- 31. Matías Pizarro (Sub-20) Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Maximiliano Farías Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Aarón Díaz Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Claudio Santis Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Ignacio Cordero Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Luis Sotomayor Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Martín Quezada Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Alexander Meza Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 1. Leonardo Figueroa Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 1. Víctor Gálvez Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 13. Álvaro Ogalde Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Diego Tapia Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 1. Christian Adriazola Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Iván Ahumada Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 25. Felipe Sagredo Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 25. Jeremy Cobo Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 1. Eduardo Ayala Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Kevin Guzmán Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- José Quezada Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Leonardo Alegría Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Rodrigo Cancino Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- 24. Sergio Catalán Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 15. Felipe Mansilla Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 2. Martín Bustamante (Sub 20) Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 4. Diego Olate Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 14. Tomás González Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- Michael Silva Gómez Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 29. Fabián Bustamante (Sub 20) Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 15. Rodrigo Moya Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- Diego González Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- Abel Herrera Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 3. Benjamín Pino Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 21. David Lara Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- Diego Céspedes Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 19. Felipe Lecaros Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 3. Luciano Araya Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 13. Matías Gutiérrez Breve Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- 3. Milton Poblete Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
- Danko Espinoza Defensa | DEF (Defensa) | Edad: N/A | N??: N/A | Valor: N/A
